npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/@radix-ui%2freact-scroll-area 7ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-select 7ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-separator 6ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-slider 5ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-slot 5ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-switch 6ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-tabs 7ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-toast 6ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-toggle 7ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-toggle-group 7ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-tooltip 8ms (cache hit)
npm http cache https://registry.npmjs.org/@react-three%2fdrei 11ms (cache hit)
npm http cache https://registry.npmjs.org/@react-three%2ffiber 14ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fcli 13ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fplayer 10ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2fsupabase-js 9ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2fvite 18ms (cache hit)
npm http cache https://registry.npmjs.org/@tanstack%2freact-query 8ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fbcryptjs 4ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fcanvas-confetti 4ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fcsurf 4ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fform-data 5ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fmulter 4ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnodemailer 5ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fqrcode 4ms (cache hit)
npm http cache https://registry.npmjs.org/@vitejs%2fplugin-react 5ms (cache hit)
npm http cache https://registry.npmjs.org/@zxcvbn-ts%2fcore 5ms (cache hit)
npm http cache https://registry.npmjs.org/@zxcvbn-ts%2flanguage-common 4ms (cache hit)
npm http cache https://registry.npmjs.org/@zxcvbn-ts%2flanguage-en 5ms (cache hit)
npm http cache https://registry.npmjs.org/autoprefixer 6ms (cache hit)
npm http cache https://registry.npmjs.org/axios 5ms (cache hit)
npm http cache https://registry.npmjs.org/bcryptjs 5ms (cache hit)
npm http cache https://registry.npmjs.org/canvas-confetti 5ms (cache hit)
npm http cache https://registry.npmjs.org/cheerio 4ms (cache hit)
npm http cache https://registry.npmjs.org/class-variance-authority 5ms (cache hit)
npm http cache https://registry.npmjs.org/clsx 11ms (cache hit)
npm http cache https://registry.npmjs.org/cmdk 5ms (cache hit)
npm http cache https://registry.npmjs.org/connect-pg-simple 4ms (cache hit)
npm http cache https://registry.npmjs.org/csurf 5ms (cache hit)
npm http cache https://registry.npmjs.org/csv-parser 5ms (cache hit)
npm http cache https://registry.npmjs.org/date-fns 12ms (cache hit)
npm http cache https://registry.npmjs.org/dotenv 5ms (cache hit)
npm http cache https://registry.npmjs.org/drizzle-orm 188ms (cache hit)
npm http cache https://registry.npmjs.org/drizzle-zod 24ms (cache hit)
npm http cache https://registry.npmjs.org/embla-carousel-react 7ms (cache hit)
npm http cache https://registry.npmjs.org/esbuild 8ms (cache hit)
npm http cache https://registry.npmjs.org/express 9ms (cache hit)
npm http cache https://registry.npmjs.org/express-mongo-sanitize 6ms (cache hit)
npm http cache https://registry.npmjs.org/express-rate-limit 8ms (cache hit)
npm http cache https://registry.npmjs.org/express-session 7ms (cache hit)
npm http cache https://registry.npmjs.org/express-validator 7ms (cache hit)
npm http cache https://registry.npmjs.org/form-data 6ms (cache hit)
npm http cache https://registry.npmjs.org/framer-motion 50ms (cache hit)
npm http cache https://registry.npmjs.org/google-auth-library 9ms (cache hit)
npm http cache https://registry.npmjs.org/google-it 5ms (cache hit)
npm http cache https://registry.npmjs.org/googleapis 7ms (cache hit)
npm http cache https://registry.npmjs.org/gsap 6ms (cache hit)
npm http cache https://registry.npmjs.org/helmet 13ms (cache hit)
npm http cache https://registry.npmjs.org/hpp 5ms (cache hit)
npm http cache https://registry.npmjs.org/imap 5ms (cache hit)
npm http cache https://registry.npmjs.org/input-otp 6ms (cache hit)
npm http cache https://registry.npmjs.org/lru-cache 6ms (cache hit)
npm http cache https://registry.npmjs.org/lucide-react 14ms (cache hit)
npm http cache https://registry.npmjs.org/mailparser 5ms (cache hit)
npm http cache https://registry.npmjs.org/multer 5ms (cache hit)
npm http cache https://registry.npmjs.org/nanoid 6ms (cache hit)
npm http cache https://registry.npmjs.org/next-themes 5ms (cache hit)
npm http cache https://registry.npmjs.org/node-fetch 10ms (cache hit)
npm http cache https://registry.npmjs.org/nodemailer 9ms (cache hit)
npm http cache https://registry.npmjs.org/openai 24ms (cache hit)
npm http cache https://registry.npmjs.org/p-limit 6ms (cache hit)
npm http cache https://registry.npmjs.org/passport 9ms (cache hit)
npm http cache https://registry.npmjs.org/passport-local 5ms (cache hit)
npm http cache https://registry.npmjs.org/pdf-lib 11ms (cache hit)
npm http cache https://registry.npmjs.org/pdf-parse 7ms (cache hit)
npm http cache https://registry.npmjs.org/pg 7ms (cache hit)
npm http cache https://registry.npmjs.org/postcss 9ms (cache hit)
npm http cache https://registry.npmjs.org/qrcode 6ms (cache hit)
npm http cache https://registry.npmjs.org/qrcode-terminal 4ms (cache hit)
npm http cache https://registry.npmjs.org/rate-limit-redis 5ms (cache hit)
npm http cache https://registry.npmjs.org/react 28ms (cache hit)
npm http cache https://registry.npmjs.org/react-day-picker 12ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 47ms (cache hit)
npm http cache https://registry.npmjs.org/react-hook-form 25ms (cache hit)
npm http cache https://registry.npmjs.org/react-icons 5ms (cache hit)
npm http cache https://registry.npmjs.org/react-resizable-panels 8ms (cache hit)
npm http cache https://registry.npmjs.org/recharts 10ms (cache hit)
npm http cache https://registry.npmjs.org/redis 7ms (cache hit)
npm http cache https://registry.npmjs.org/remotion 14ms (cache hit)
npm http cache https://registry.npmjs.org/resend 9ms (cache hit)
npm http cache https://registry.npmjs.org/socket.io 9ms (cache hit)
npm http cache https://registry.npmjs.org/socket.io-client 7ms (cache hit)
npm http cache https://registry.npmjs.org/stripe 28ms (cache hit)
npm http cache https://registry.npmjs.org/tailwind-merge 11ms (cache hit)
npm http cache https://registry.npmjs.org/tailwindcss 45ms (cache hit)
npm http cache https://registry.npmjs.org/tailwindcss-animate 5ms (cache hit)
npm http cache https://registry.npmjs.org/three 8ms (cache hit)
npm http cache https://registry.npmjs.org/tsx 7ms (cache hit)
npm http cache https://registry.npmjs.org/tw-animate-css 5ms (cache hit)
npm http cache https://registry.npmjs.org/twilio 10ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 68ms (cache hit)
npm http cache https://registry.npmjs.org/validator 7ms (cache hit)
npm http cache https://registry.npmjs.org/vaul 5ms (cache hit)
npm http cache https://registry.npmjs.org/vite 164ms (cache hit)
npm http cache https://registry.npmjs.org/web-push 6ms (cache hit)
npm http cache https://registry.npmjs.org/wouter 6ms (cache hit)
npm http cache https://registry.npmjs.org/ws 6ms (cache hit)
npm http cache https://registry.npmjs.org/zod 10ms (cache hit)
npm http cache https://registry.npmjs.org/zod-validation-error 6ms (cache hit)
npm http cache https://registry.npmjs.org/@dotenvx%2fdotenvx 10ms (cache hit)
npm http cache https://registry.npmjs.org/@replit%2fvite-plugin-cartographer 5ms (cache hit)
npm http cache https://registry.npmjs.org/@replit%2fvite-plugin-dev-banner 4ms (cache hit)
npm http cache https://registry.npmjs.org/@replit%2fvite-plugin-runtime-error-modal 4ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2ftypography 6ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fconnect-pg-simple 5ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fexpress 6ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fexpress-session 6ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fimap 6ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fmailparser 5ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 52ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fpassport 11ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fpassport-local 6ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact 51ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact-dom 7ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fweb-push 4ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fws 6ms (cache hit)
npm http cache https://registry.npmjs.org/cross-env 5ms (cache hit)
npm http cache https://registry.npmjs.org/drizzle-kit 30ms (cache hit)
npm http cache https://registry.npmjs.org/rollup 29ms (cache hit)
npm http cache https://registry.npmjs.org/execa 11ms (cache hit)
npm http cache https://registry.npmjs.org/commander 18ms (cache hit)
npm http cache https://registry.npmjs.org/eciesjs 22ms (cache hit)
npm http cache https://registry.npmjs.org/fdir 24ms (cache hit)
npm http cache https://registry.npmjs.org/ignore 26ms (cache hit)
npm http cache https://registry.npmjs.org/object-treeify 32ms (cache hit)
npm http cache https://registry.npmjs.org/picomatch 34ms (cache hit)
npm http cache https://registry.npmjs.org/which 30ms (cache hit)
npm http cache https://registry.npmjs.org/open 24ms (cache hit)
npm http cache https://registry.npmjs.org/arrify 31ms (cache hit)
npm http cache https://registry.npmjs.org/server-destroy 33ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fresolve-uri 31ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 30ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fcanvas-darwin-x64 30ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fcanvas-win32-x64-msvc 31ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fcanvas-win32-arm64-msvc 30ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fcanvas-linux-x64-musl 21ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fcanvas-linux-arm-gnueabihf 32ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fcanvas-linux-arm64-gnu 24ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fcanvas-linux-arm64-musl 24ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fcanvas-darwin-arm64 24ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fcanvas-android-arm64 24ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fcanvas-linux-riscv64-gnu 24ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fpg 23ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2fprimitive 20ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-id 27ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-direction 22ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-context 27ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-primitive 28ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dialog 23ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-controllable-state 34ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-collection 42ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-compose-refs 43ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-context 38ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-primitive 39ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-compose-refs 34ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-is-hydrated 28ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-layout-effect 22ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-presence 23ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-callback-ref 35ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-size 28ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-previous 24ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-presence 25ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-layout-effect 28ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-callback-ref 24ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-menu 32ms (cache hit)
npm http cache https://registry.npmjs.org/aria-hidden 36ms (cache hit)
npm http cache https://registry.npmjs.org/react-remove-scroll 35ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-portal 36ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-focus-scope 39ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-focus-guards 43ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dismissable-layer 45ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-popper 40ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-portal 45ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dismissable-layer 48ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-roving-focus 47ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-popper 35ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dismissable-layer 48ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-visually-hidden 60ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-roving-focus 62ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-visually-hidden 49ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2fnumber 60ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2fnumber 71ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2fnumber 52ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-visually-hidden 47ms (cache hit)
npm http cache https://registry.npmjs.org/maath 45ms (cache hit)
npm http cache https://registry.npmjs.org/meshline 21ms (cache hit)
npm http cache https://registry.npmjs.org/zustand 26ms (cache hit)
npm http cache https://registry.npmjs.org/stats-gl 61ms (cache hit)
npm http cache https://registry.npmjs.org/stats.js 61ms (cache hit)
npm http cache https://registry.npmjs.org/hls.js 116ms (cache hit)
npm http cache https://registry.npmjs.org/glsl-noise 239ms (cache hit)
npm http cache https://registry.npmjs.org/detect-gpu 248ms (cache hit)
npm http cache https://registry.npmjs.org/tunnel-rat 252ms (cache hit)
npm http cache https://registry.npmjs.org/three-stdlib 249ms (cache hit)
npm http cache https://registry.npmjs.org/suspend-react 218ms (cache hit)
npm http cache https://registry.npmjs.org/utility-types 216ms (cache hit)
npm http cache https://registry.npmjs.org/react-composer 39ms (cache hit)
npm http cache https://registry.npmjs.org/three-mesh-bvh 29ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fruntime 57ms (cache hit)
npm http cache https://registry.npmjs.org/troika-three-text 51ms (cache hit)
npm http cache https://registry.npmjs.org/camera-controls 63ms (cache hit)
npm http cache https://registry.npmjs.org/@use-gesture%2freact 62ms (cache hit)
npm http cache https://registry.npmjs.org/@react-spring%2fthree 64ms (cache hit)
npm http cache https://registry.npmjs.org/@monogrid%2fgainmap-js 60ms (cache hit)
npm http cache https://registry.npmjs.org/@mediapipe%2ftasks-vision 60ms (cache hit)
npm http cache https://registry.npmjs.org/buffer 42ms (cache hit)
npm http cache https://registry.npmjs.org/base64-js 34ms (cache hit)
npm http cache https://registry.npmjs.org/its-fine 43ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fruntime 39ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fwebxr 63ms (cache hit)
npm http cache https://registry.npmjs.org/scheduler 82ms (cache hit)
npm http cache https://registry.npmjs.org/react-reconciler 104ms (cache hit)
npm http cache https://registry.npmjs.org/react-use-measure 141ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact-reconciler 139ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fbundler 152ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fplayer 134ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2frenderer 111ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fmedia-utils 178ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fstudio-shared 106ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fstudio-server 106ms (cache hit)
npm http cache https://registry.npmjs.org/@remotion%2fstudio 115ms (cache hit)
npm http cache https://registry.npmjs.org/minimist 92ms (cache hit)
npm http cache https://registry.npmjs.org/prompts 76ms (cache hit)
npm http cache https://registry.npmjs.org/remotion 59ms (cache hit)
npm http cache https://registry.npmjs.org/remotion 74ms (cache hit)
npm http cache https://registry.npmjs.org/magic-string 101ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftypes 119ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fparser 112ms (cache hit)
npm http cache https://registry.npmjs.org/modern-screenshot 114ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftraverse 121ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2fauth-js 101ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2ffunctions-js 73ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2fpostgrest-js 61ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2frealtime-js 65ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2fstorage-js 65ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-selector-parser 70ms (cache hit)
npm http cache https://registry.npmjs.org/tailwindcss 86ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2fnode 129ms (cache hit)
npm http cache https://registry.npmjs.org/@tailwindcss%2foxide 145ms (cache hit)
npm http cache https://registry.npmjs.org/@tanstack%2fquery-core 147ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fexpress-serve-static-core 140ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fqs 132ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fexpress-serve-static-core 50ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fbody-parser 132ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fserve-static 66ms (cache hit)
npm http cache https://registry.npmjs.org/iconv-lite 18ms (cache hit)
npm http cache https://registry.npmjs.org/undici-types 21ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fpassport-strategy 26ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 72ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 181ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 254ms (cache hit)
npm http cache https://registry.npmjs.org/csstype 310ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fprop-types 305ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fbabel__core 177ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-self 32ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcore 324ms (cache hit)
npm http cache https://registry.npmjs.org/@rolldown%2fpluginutils 120ms (cache hit)
npm http cache https://registry.npmjs.org/react-refresh 339ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-source 91ms (cache hit)
npm http cache https://registry.npmjs.org/fastest-levenshtein 113ms (cache hit)
npm http cache https://registry.npmjs.org/browserslist 115ms (cache hit)
npm http cache https://registry.npmjs.org/picocolors 91ms (cache hit)
npm http cache https://registry.npmjs.org/caniuse-lite 107ms (cache hit)
npm http cache https://registry.npmjs.org/fraction.js 112ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-value-parser 82ms (cache hit)
npm http cache https://registry.npmjs.org/follow-redirects 82ms (cache hit)
npm http cache https://registry.npmjs.org/dom-serializer 52ms (cache hit)
npm http cache https://registry.npmjs.org/proxy-from-env 64ms (cache hit)
npm http cache https://registry.npmjs.org/domhandler 41ms (cache hit)
npm http cache https://registry.npmjs.org/cheerio-select 61ms (cache hit)
npm http cache https://registry.npmjs.org/domutils 42ms (cache hit)
npm http cache https://registry.npmjs.org/htmlparser2 20ms (cache hit)
npm http cache https://registry.npmjs.org/encoding-sniffer 29ms (cache hit)
npm http cache https://registry.npmjs.org/parse5 24ms (cache hit)
npm http cache https://registry.npmjs.org/whatwg-mimetype 20ms (cache hit)
npm http cache https://registry.npmjs.org/parse5-htmlparser2-tree-adapter 27ms (cache hit)
npm http cache https://registry.npmjs.org/parse5-parser-stream 26ms (cache hit)
npm http cache https://registry.npmjs.org/@epic-web%2finvariant 19ms (cache hit)
npm http cache https://registry.npmjs.org/undici 30ms (cache hit)
npm http cache https://registry.npmjs.org/cross-spawn 29ms (cache hit)
npm http cache https://registry.npmjs.org/csrf 29ms (cache hit)
npm http cache https://registry.npmjs.org/cookie-signature 26ms (cache hit)
npm http cache https://registry.npmjs.org/cookie 30ms (cache hit)
npm http cache https://registry.npmjs.org/http-errors 30ms (cache hit)
npm http cache https://registry.npmjs.org/esbuild-register 30ms (cache hit)
npm http cache https://registry.npmjs.org/@drizzle-team%2fbrocli 21ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild-kit%2fesm-loader 20ms (cache hit)
npm http cache https://registry.npmjs.org/embla-carousel-reactive-utils 20ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2faix-ppc64 20ms (cache hit)
npm http cache https://registry.npmjs.org/embla-carousel 27ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-arm 26ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fwin32-x64 22ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-x64 28ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fsunos-x64 29ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fdarwin-x64 25ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-ia32 27ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fwin32-ia32 21ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fandroid-arm 22ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fandroid-x64 22ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fnetbsd-x64 32ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2ffreebsd-x64 26ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-arm64 25ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-ppc64 26ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-s390x 24ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fwin32-arm64 21ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fdarwin-arm64 21ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fopenbsd-x64 29ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fnetbsd-arm64 26ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fopenbsd-arm64 15ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-loong64 23ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-riscv64 24ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fandroid-arm64 33ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fopenharmony-arm64 19ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-mips64el 23ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2ffreebsd-arm64 36ms (cache hit)
npm http cache https://registry.npmjs.org/depd 21ms (cache hit)
npm http cache https://registry.npmjs.org/etag 21ms (cache hit)
npm http cache https://registry.npmjs.org/qs 28ms (cache hit)
npm http cache https://registry.npmjs.org/vary 22ms (cache hit)
npm http cache https://registry.npmjs.org/send 25ms (cache hit)
npm http cache https://registry.npmjs.org/debug 25ms (cache hit)
npm http cache https://registry.npmjs.org/fresh 26ms (cache hit)
npm http cache https://registry.npmjs.org/parseurl 16ms (cache hit)
npm http cache https://registry.npmjs.org/type-is 19ms (cache hit)
npm http cache https://registry.npmjs.org/encodeurl 15ms (cache hit)
npm http cache https://registry.npmjs.org/accepts 30ms (cache hit)
npm http cache https://registry.npmjs.org/statuses 23ms (cache hit)
npm http cache https://registry.npmjs.org/proxy-addr 19ms (cache hit)
npm http cache https://registry.npmjs.org/methods 35ms (cache hit)
npm http cache https://registry.npmjs.org/escape-html 16ms (cache hit)
